&MRList
Model     =     2,
NReaction  =    1,
/

!SPECIES: He^+ / He
!PROCESS: He+ + He -> , Backscat
!PARAM.:  Mi = 4.0026, Mi/M = 1, complete set
!COMMENT: He+ in He: Phelps, private communication. Qb =
!COMMENT: 1E-19*(Erel/1000)^(-0.15)*[1+Erel/1000]^(-0.25)*[1+5/Erel]^(-0.15)
!COMMENT: 1E-19*(col(A)/1000)^(-0.15)*(1+col(A)/1000)^(-0.25)*(1+5/col(A))^(-0.15).
!UPDATED: 2011-10-30 07:03:24
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
&SRList
!SR(1)%Reaction        =           1,103,1,0.d0,
!SR(1)%EnergySigma     =
! 0.000000e+0	2.213880e-19
! 1.000000e-4	2.213880e-19
! 1.200000e-4	2.213870e-19
! 1.400000e-4	2.213870e-19
! 1.600000e-4	2.213870e-19
! 1.900000e-4	2.213870e-19
! 2.200000e-4	2.213870e-19
! 2.600000e-4	2.213860e-19
! 3.100000e-4	2.213860e-19
! 3.700000e-4	2.213860e-19
! 4.400000e-4	2.213850e-19
! 5.200000e-4	2.213850e-19
! 6.200000e-4	2.213840e-19
! 7.400000e-4	2.213830e-19
! 8.800000e-4	2.213820e-19
! 1.000000e-3	2.213820e-19
! 1.200000e-3	2.213800e-19
! 1.400000e-3	2.213790e-19
! 1.600000e-3	2.213780e-19
! 1.900000e-3	2.213750e-19
! 2.200000e-3	2.213730e-19
! 2.600000e-3	2.213710e-19
! 3.100000e-3	2.213670e-19
! 3.700000e-3	2.213630e-19
! 4.400000e-3	2.213590e-19
! 5.200000e-3	2.213530e-19
! 6.200000e-3	2.213470e-19
! 7.400000e-3	2.213390e-19
! 8.800000e-3	2.213290e-19
! 1.000000e-2	2.213210e-19
! 1.200000e-2	2.213080e-19
! 1.400000e-2	2.212950e-19
! 1.600000e-2	2.212810e-19
! 1.900000e-2	2.212610e-19
! 2.200000e-2	2.212410e-19
! 2.600000e-2	2.212150e-19
! 3.100000e-2	2.211810e-19
! 3.700000e-2	2.211410e-19
! 4.400000e-2	2.210950e-19
! 5.200000e-2	2.210420e-19
! 6.200000e-2	2.209760e-19
! 7.400000e-2	2.208970e-19
! 8.800000e-2	2.208050e-19
! 1.000000e-1	2.207260e-19
! 1.200000e-1	2.205950e-19
! 1.400000e-1	2.204650e-19
! 1.600000e-1	2.203360e-19
! 1.900000e-1	2.201430e-19
! 2.200000e-1	2.199510e-19
! 2.600000e-1	2.196970e-19
! 3.100000e-1	2.193830e-19
! 3.700000e-1	2.190100e-19
! 4.400000e-1	2.185810e-19
! 5.200000e-1	2.180990e-19
! 6.200000e-1	2.175070e-19
! 7.400000e-1	2.168120e-19
! 8.800000e-1	2.160220e-19
! 1.000000e+0	2.153620e-19
! 1.200000e+0	2.142950e-19
! 1.400000e+0	2.132660e-19
! 1.600000e+0	2.122730e-19
! 1.900000e+0	2.108470e-19
! 2.200000e+0	2.094890e-19
! 2.600000e+0	2.077760e-19
! 3.100000e+0	2.057740e-19
! 3.700000e+0	2.035500e-19
! 4.400000e+0	2.011660e-19
! 5.200000e+0	1.986770e-19
! 6.200000e+0	1.958600e-19
! 7.400000e+0	1.928350e-19
! 8.800000e+0	1.897000e-19
! 1.000000e+1	1.872860e-19
! 1.200000e+1	1.837120e-19
! 1.400000e+1	1.805830e-19
! 1.600000e+1	1.778050e-19
! 1.900000e+1	1.741510e-19
! 2.200000e+1	1.709750e-19
! 2.600000e+1	1.673050e-19
! 3.100000e+1	1.633950e-19
! 3.700000e+1	1.594290e-19
! 4.400000e+1	1.555230e-19
! 5.200000e+1	1.517450e-19
! 6.200000e+1	1.477600e-19
! 7.400000e+1	1.437490e-19
! 8.800000e+1	1.398200e-19
! 1.000000e+2	1.369220e-19
! 1.200000e+2	1.327880e-19
! 1.400000e+2	1.292910e-19
! 1.600000e+2	1.262590e-19
! 1.900000e+2	1.223510e-19
! 2.200000e+2	1.190100e-19
! 2.600000e+2	1.151920e-19
! 3.100000e+2	1.111570e-19
! 3.700000e+2	1.070820e-19
! 4.400000e+2	1.030750e-19
! 5.200000e+2	9.920080e-20
! 6.200000e+2	9.511290e-20
! 7.400000e+2	9.099960e-20
! 8.800000e+2	8.697990e-20
! 1.000000e+3	8.402680e-20
! 1.200000e+3	7.984470e-20
! 1.400000e+3	7.634770e-20
! 1.600000e+3	7.335600e-20
! 1.900000e+3	6.956910e-20
! 2.100000e+3	6.740180e-20
! 2.600000e+3	6.288590e-20
! 3.100000e+3	5.929180e-20
! 3.700000e+3	5.580300e-20
! 4.400000e+3	5.251820e-20
! 5.200000e+3	4.948110e-20
! 6.200000e+3	4.642540e-20
! 7.400000e+3	4.350120e-20
! 8.800000e+3	4.078350e-20
! 1.000000e+4	3.887040e-20
!-----------------------------
!
!SPECIES: He^+ / He
!PROCESS: He+ + He -> , Isotropic
!PARAM.:  Mi = 4.0026, Mi/M = 1, complete set
!COMMENT: He+ in He: Phelps, private communication. Qi = 7.63E-20*(Erel)^(-0.5)
!COMMENT: 7.63E-20*(col(A))^(-0.5).
!UPDATED: 2011-10-30 07:03:24
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(1)%Reaction        =           1,101,1,0.d0,
SR(1)%EnergySigma     =
 0.000000e+0	7.630000e-18
 1.000000e-4	7.630000e-18
 1.200000e-4	6.965210e-18
 1.400000e-4	6.448530e-18
 1.600000e-4	6.032040e-18
 1.900000e-4	5.535380e-18
 2.200000e-4	5.144140e-18
 2.600000e-4	4.731930e-18
 3.100000e-4	4.333550e-18
 3.700000e-4	3.966650e-18
 4.400000e-4	3.637460e-18
 5.200000e-4	3.345980e-18
 6.200000e-4	3.064280e-18
 7.400000e-4	2.804840e-18
 8.800000e-4	2.572070e-18
 1.000000e-3	2.412820e-18
 1.200000e-3	2.202590e-18
 1.400000e-3	2.039200e-18
 1.600000e-3	1.907500e-18
 1.900000e-3	1.750440e-18
 2.200000e-3	1.626720e-18
 2.600000e-3	1.496370e-18
 3.100000e-3	1.370390e-18
 3.700000e-3	1.254360e-18
 4.400000e-3	1.150270e-18
 5.200000e-3	1.058090e-18
 6.200000e-3	9.690110e-19
 7.400000e-3	8.869690e-19
 8.800000e-3	8.133610e-19
 1.000000e-2	7.630000e-19
 1.200000e-2	6.965210e-19
 1.400000e-2	6.448530e-19
 1.600000e-2	6.032040e-19
 1.900000e-2	5.535380e-19
 2.200000e-2	5.144140e-19
 2.600000e-2	4.731930e-19
 3.100000e-2	4.333550e-19
 3.700000e-2	3.966650e-19
 4.400000e-2	3.637460e-19
 5.200000e-2	3.345980e-19
 6.200000e-2	3.064280e-19
 7.400000e-2	2.804840e-19
 8.800000e-2	2.572070e-19
 1.000000e-1	2.412820e-19
 1.200000e-1	2.202590e-19
 1.400000e-1	2.039200e-19
 1.600000e-1	1.907500e-19
 1.900000e-1	1.750440e-19
 2.200000e-1	1.626720e-19
 2.600000e-1	1.496370e-19
 3.100000e-1	1.370390e-19
 3.700000e-1	1.254360e-19
 4.400000e-1	1.150270e-19
 5.200000e-1	1.058090e-19
 6.200000e-1	9.690110e-20
 7.400000e-1	8.869690e-20
 8.800000e-1	8.133610e-20
 1.000000e+0	7.630000e-20
 1.200000e+0	6.965210e-20
 1.400000e+0	6.448530e-20
 1.600000e+0	6.032040e-20
 1.900000e+0	5.535380e-20
 2.200000e+0	5.144140e-20
 2.600000e+0	4.731930e-20
 3.100000e+0	4.333550e-20
 3.700000e+0	3.966650e-20
 4.400000e+0	3.637460e-20
 5.200000e+0	3.345980e-20
 6.200000e+0	3.064280e-20
 7.400000e+0	2.804840e-20
 8.800000e+0	2.572070e-20
 1.000000e+1	2.412820e-20
 1.200000e+1	2.202590e-20
 1.400000e+1	2.039200e-20
 1.600000e+1	1.907500e-20
 1.900000e+1	1.750440e-20
 2.200000e+1	1.626720e-20
 2.600000e+1	1.496370e-20
 3.100000e+1	1.370390e-20
 3.700000e+1	1.254360e-20
 4.400000e+1	1.150270e-20
 5.200000e+1	1.058090e-20
 6.200000e+1	9.690110e-21
 7.400000e+1	8.869690e-21
 8.800000e+1	8.133610e-21
 1.000000e+2	7.630000e-21
 1.200000e+2	6.965210e-21
 1.400000e+2	6.448530e-21
 1.600000e+2	6.032040e-21
 1.900000e+2	5.535380e-21
 2.200000e+2	5.144140e-21
 2.600000e+2	4.731930e-21
 3.100000e+2	4.333550e-21
 3.700000e+2	3.966650e-21
 4.400000e+2	3.637460e-21
 5.200000e+2	3.345980e-21
 6.200000e+2	3.064280e-21
 7.400000e+2	2.804840e-21
 8.800000e+2	2.572070e-21
 1.000000e+3	2.412820e-21
 1.200000e+3	2.202590e-21
 1.400000e+3	2.039200e-21
 1.600000e+3	1.907500e-21
 1.900000e+3	1.750440e-21
 2.100000e+3	1.665000e-21
 2.600000e+3	1.496370e-21
 3.100000e+3	1.370390e-21
 3.700000e+3	1.254360e-21
 4.400000e+3	1.150270e-21
 5.200000e+3	1.058090e-21
 6.200000e+3	9.690110e-22
 7.400000e+3	8.869690e-22
 8.800000e+3	8.133610e-22
 1.000000e+4	7.630000e-22
!-----------------------------
/
